applicants_organisations_only, applicants_useme, cited_count, cpc_codes_useme, dois, extended_family_size, inventors_useme, ipc_codes, ipc_short, ipc_subclass, non_patent_citations, priority_country_codes, priority_country_name, priority_date, priority_numbers, priority_year, publication_country_code, publication_country_name, publication_date, publication_number, publication_year, simple_family_size, title, title_phrases, url
"GSF FORSCHUNGSZENTRUM UMWELT","GSF FORSCHUNGSZENTRUM UMWELT","1","A23L21/20; A61K35/644","","8","BENGSCH EBERHARD PROF DR","A23L21/20; A61K35/64; A61P31/12","Foodstuffs; Medical","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General; A61K: Human Necessities -> Medical Or Veterinary Science; Hygiene -> Preparations For Medical, Dental, Or Toilet Purposes; A61P: Human Necessities -> Medical Or Veterinary Science; Hygiene -> Specific Therapeutic Activity Of Chemical Compounds Or Medicinal Preparations","HUT 052942 (Derwent-Referat 90-337281) JP 2-152925 A. In: Patents Abstr. of Japan, Sekt. C, Bd. 14, 1990, Nr. 403 (C-753; JP 59-224659 A. In: Patents Abstr. of Japan, Bd. 9, 1985, Nr. 91 (C-277","DE","Germany","19920930","DE 4232732 A","1992","DE","Germany","1994-2-3","DE 4232732 C1","1994","8","Standardisiertes Gelee Royale, Verfahren Zu Seiner Gewinnung Und Seine Verwendung","standardisiertes Gelee Royale; Verfahren Zu Seiner Gewinnung Und Seine Verwendung","https://lens.org/117-676-353-873-759"
"COOP AGRICOLA PROD","COOP AGRICOLA PROD","0","A23K10/26; A23L21/20; A61K35/64; A61K8/988; A61Q19/00","","8","ILIES NICOLAE","A23K1/10; A23L1/076; A61K35/64; A61K8/98; A61Q19/00","Foodstuffs; Medical","A23K: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Feeding-Stuffs Specially Adapted For Animals; Methods Specially Adapted For Production Thereof; A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General; A61K: Human Necessities -> Medical Or Veterinary Science; Hygiene -> Preparations For Medical, Dental, Or Toilet Purposes; A61Q: Human Necessities -> Medical Or Veterinary Science; Hygiene -> Specific Use Of Cosmetics Or Similar Toilet Preparations","","RO","Romania","19800121","RO 9992180 A","1980","EP","European Patent Office","1982-1-20","EP 0043842 A1","1982","7","Process For The Production Of A Biologically Active Bee-product.","Active Bee-product; Process; Production","https://lens.org/007-965-102-297-032"
"","SCHANZE, RUDOLF","0","A23L21/25; A23L33/16","","8","SCHANZE, RUDOLF","A23L1/08; A23L1/304","Foodstuffs","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General","Chem.Abstracts, Bd.38, Nr.7,10.Apr.1944,Spalte 1770/7, Columbus, Ohio (US; RÃ¶mpps Chemie-Lexikon (1976), Seite 1507","DE","Germany","19820302","DE 3207505 A","1982","EP","European Patent Office","1985-12-4","EP 0087669 B1","1985","6","Process For Preparing A Biologically High-grade Natural Food Concentrate, Product Obtained By The Process And Its Use","High-grade Natural Food Concentrate; Process; Product; Use","https://lens.org/162-029-489-875-615"
"","BORT ROSEMARIE","1","A23L19/01; A23L2/02; A23L2/39; A23L2/52; A23L2/56; A23L21/12; A23L21/20; A23L25/20","","1","BORT ROSEMARIE","A23L1/30","Foodstuffs","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General","BREITSAMER HONIG: Gelee Royale in Honig, 500g; WERNER SEIP: Katalog. Butzbach-EbersgÃ¶ns, 2009. URL: http://www.werner-seip.de/ImkereibedarfSeipKatalog2009_small.pdf [abgerufen am 05.10.2011","DE","Germany","20110510","DE 102011101102 A","2011","DE","Germany","2012-11-15","DE 102011101102 A1","2012","1","Foodstuff Comprises E.g. Dry Fruits E.g. Figs, Cereals E.g. Oats, Plant Oils E.g. Almond Oil, Natural Flavorings E.g. Cinnamon, Vitamins, Minerals, Honey, Fruit Juices, Milk Products, Water And Components From Bee Products E.g. Bee Bread","Almond Oil; Bee Bread; Bee Products; Cereals; Cinnamon; Components; Dry Fruits; Figs; foodstuff; Fruit Juices; Honey; Milk Products; Minerals; Natural Flavorings; Oats; Plant Oils; Vitamins; Water","https://lens.org/179-411-882-669-257"
"NANHUA MIYILU NATURAL FOOD DEV CO LTD","NANHUA MIYILU NATURAL FOOD DEV CO LTD","3","","","1","DUAN XINGYUN; YANG XUEJU; YU YUEXIAN; ZHOU HONGSHAN","A23L1/076; A23L1/28","Foodstuffs","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General","","CN","China","20140307","CN 201410082183 A","2014","CN","China","2014-5-21","CN 103798751 A","2014","1","Truffle Nutritional Tablets","truffle Nutritional Tablets","https://lens.org/197-865-941-288-614"
"","Not Available","0","A23L21/20; A23L33/10; A23L33/105; A23V2002/00; A23V2200/322; A23V2250/21","","7","Ð•Ð»Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ð² Ð”Ð¼Ð¸Ñ‚Ñ€Ð¸Ð¹ Ð“ÐµÐ½Ð½Ð°Ð´ÑŒÐµÐ²Ð¸Ñ","A23L1/076; A23L1/30","Foodstuffs","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General","","RU","Russian Federation","20091209","RU 2009145760 A","2009","EA","Eurasian Patent Organization","2013-3-29","EA 201200870 A1","2013","7","Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸ ÐÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð”Ð¾Ð±Ð°Ð²ÐºÐ° Ðš ÐŸÐ¸Ñ‰Ðµ","Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸ ÐÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð”Ð¾Ð±Ð°Ð²ÐºÐ° Ðš ÐŸÐ¸Ñ‰Ðµ","https://lens.org/121-182-006-887-667"
"","Not Available","0","A23L1/3051; A23L21/20; A23L33/10; A23L33/175; A23V2002/00; A23V2200/31; A23V2250/0606; A23V2250/156; A23V2250/204; A23V2250/70; A61K2300/00; A61K31/198; A61K35/64; A61K45/06","","8","Ð¢Ñ€Ð¸Ñ„Ð¾Ð½Ð¾Ð² Ð’ÑÑ‡ÐµÑÐ»Ð°Ð² ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸Ñ; ÐšÑƒÑ€ÑƒÑÑŒ ÐÐ°Ñ‚Ð°Ð»ÑŒÑ Ð’ÑÑ‡ÐµÑÐ»Ð°Ð²Ð¾Ð²Ð½Ð; Ð•Ð»Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ð² ÐšÐ¾Ð½ÑÑ‚Ð°Ð½Ñ‚Ð¸Ð½ Ð“ÐµÐ½Ð½Ð°Ð´ÑŒÐµÐ²Ð¸Ñ; Ð•Ð»Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ð²Ð° Ð®Ð»Ð¸Ñ ÐÐ½Ð°Ñ‚Ð¾Ð»ÑŒÐµÐ²Ð½Ð","A23L1/076; A23L1/30; A23L1/305","Foodstuffs","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General","","RU","Russian Federation","20110314","RU 2011110120 A","2011","EA","Eurasian Patent Organization","2015-2-27","EA 201301050 A1","2015","8","Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸ ÐÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð”Ð¾Ð±Ð°Ð²ÐºÐ° Ðš ÐŸÐ¸Ñ‰Ðµ Ð”Ð»Ñ ÐŸÑ€Ð¾Ñ„Ð¸Ð»Ð°ÐºÑ‚Ð¸ÐºÐ¸ Ð­Ñ€ÐµÐºÑ‚Ð¸Ð»ÑŒÐ½Ð¾Ð¹ Ð”Ð¸ÑÑ„ÑƒÐ½ÐºÑ†Ð¸Ð¸ Ð£ ÐœÑƒÐ¶Ñ‡Ð¸Ð½","Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸ ÐÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð”Ð¾Ð±Ð°Ð²ÐºÐ° Ðš ÐŸÐ¸Ñ‰Ðµ Ð”Ð»Ñ ÐŸÑ€Ð¾Ñ„Ð¸Ð»Ð°ÐºÑ‚Ð¸ÐºÐ¸ Ð­Ñ€ÐµÐºÑ‚Ð¸Ð»ÑŒÐ½Ð¾Ð¹ Ð”Ð¸ÑÑ„ÑƒÐ½ÐºÑ†Ð¸Ð¸ Ð£ ÐœÑƒÐ¶Ñ‡Ð¸Ð½","https://lens.org/052-649-946-707-289"
"","Not Available","0","A23L33/10; A23L33/105; A61K35/642; A61K36/73","","7","Ð•Ð»Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ð² Ð”Ð¼Ð¸Ñ‚Ñ€Ð¸Ð¹ Ð“ÐµÐ½Ð½Ð°Ð´ÑŒÐµÐ²Ð¸Ñ","A23L1/076; A23L1/30","Foodstuffs","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General","","RU","Russian Federation","20100504","RU 2010117666 A","2010","EA","Eurasian Patent Organization","2014-11-28","EA 201301052 A1","2014","7","Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸ ÐÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð”Ð¾Ð±Ð°Ð²ÐºÐ° Ðš ÐŸÐ¸Ñ‰Ðµ Ð”Ð»Ñ ÐÐ¾Ñ€Ð¼Ð°Ð»Ð¸Ð·Ð°Ñ†Ð¸Ð¸ Ð£Ñ€Ð¾Ð²Ð½Ñ ÐÐ½Ð´Ñ€Ð¾Ð³ÐµÐ½Ð¾Ð² ÐœÑƒÐ¶Ñ‡Ð¸Ð½, ÐžÐ±Ñ‰ÐµÐ³Ð¾ Ð¡Ð¾ÑÐ¾ÑÐ½Ð¸Ñ, Ð¡Ð½Ð¸Ð¶ÐµÐ½Ð¸Ñ ÐžÐ¶Ð¸Ñ€ÐµÐ½Ð¸Ñ","Ð¡Ð½Ð¸Ð¶ÐµÐ½Ð¸Ñ ÐžÐ¶Ð¸Ñ€ÐµÐ½Ð¸Ñ; ÐžÐ±Ñ‰ÐµÐ³Ð¾ Ð¡Ð¾ÑÐ¾ÑÐ½Ð¸Ñ; Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸ ÐÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð”Ð¾Ð±Ð°Ð²ÐºÐ° Ðš ÐŸÐ¸Ñ‰Ðµ Ð”Ð»Ñ ÐÐ¾Ñ€Ð¼Ð°Ð»Ð¸Ð·Ð°Ñ†Ð¸Ð¸ Ð£Ñ€Ð¾Ð²Ð½Ñ ÐÐ½Ð´Ñ€Ð¾Ð³ÐµÐ½Ð¾Ð² ÐœÑƒÐ¶Ñ‡Ð¸Ð½","https://lens.org/005-630-957-891-507"
"","Not Available","0","A23L1/076; A23L21/20; A61K35/64","","8","Ð¢Ñ€Ð¸Ñ„Ð¾Ð½Ð¾Ð² Ð’ÑÑ‡ÐµÑÐ»Ð°Ð² ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸Ñ; Ð¥Ð¾Ð¼ÑÐºÐ¾Ð²Ð° Ð˜Ñ€Ð¸Ð½Ð° Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð½Ð; ÐšÑƒÑ€ÑƒÑÑŒ ÐÐ°Ñ‚Ð°Ð»ÑŒÑ Ð’ÑÑ‡ÐµÑÐ»Ð°Ð²Ð¾Ð²Ð½Ð; Ð‘ÑƒÐ´Ð½Ð¸ÐºÐ¾Ð²Ð° ÐÐ°Ñ‚Ð°Ð»ÑŒÑ Ð’Ð°Ð»ÐµÐ½Ñ‚Ð¸Ð½Ð¾Ð²Ð½Ð; Ð‘ÑƒÑ€Ð¼Ð¸ÑÑ‚Ñ€Ð¾Ð²Ð° Ð›Ð¸Ð»Ð¸Ñ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð½Ð; Ð•Ð»Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ð² ÐšÐ¾Ð½ÑÑ‚Ð°Ð½Ñ‚Ð¸Ð½ Ð“ÐµÐ½Ð½Ð°Ð´ÑŒÐµÐ²Ð¸Ñ; Ð•Ð»Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ð²Ð° Ð¢Ð°Ñ‚ÑŒÑÐ½Ð° Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¾Ð²Ð½Ð; Ð•Ð»Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ð²Ð° Ð®Ð»Ð¸Ñ ÐÐ½Ð°Ñ‚Ð¾Ð»ÑŒÐµÐ²Ð½Ð","A23L1/076; A23L1/30; A61K35/644","Foodstuffs; Medical","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General; A61K: Human Necessities -> Medical Or Veterinary Science; Hygiene -> Preparations For Medical, Dental, Or Toilet Purposes","","RU","Russian Federation","20111229","RU 2011153905 A","2011","EA","Eurasian Patent Organization","2015-2-27","EA 201301053 A1","2015","8","Ð¡Ð¿Ð¾ÑÐ¾Ð± ÐžÑ‚Ð±Ð¾Ñ€Ð° Ð¢Ñ€ÑƒÑ‚Ð½ÐµÐ²Ñ‹Ñ… Ð›Ð¸Ñ‡Ð¸Ð½Ð¾Ðº Ð¡ ÐÐ°Ð¸Ð²Ñ‹ÑÑˆÐµÐ¹ Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð¦ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒÑŽ","Ð¡Ð¿Ð¾ÑÐ¾Ð± ÐžÑ‚Ð±Ð¾Ñ€Ð° Ð¢Ñ€ÑƒÑ‚Ð½ÐµÐ²Ñ‹Ñ… Ð›Ð¸Ñ‡Ð¸Ð½Ð¾Ðº Ð¡ ÐÐ°Ð¸Ð²Ñ‹ÑÑˆÐµÐ¹ Ð‘Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð¦ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒÑŽ","https://lens.org/163-747-846-083-812"
"BEIJING BEEHALL BIOPHARMACEUTICAL CO LTD","BEIJING BEEHALL BIOPHARMACEUTICAL CO LTD","0","","","1","REN DIWEI","C12G3/04","Biochemistry","C12G: Chemistry; Metallurgy -> Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering -> Wine; Other Alcoholic Beverages; Preparation Thereof","","CN","China","20160203","CN 201610075061 A","2016","CN","China","2016-3-30","CN 105441286 A","2016","1","Bee Pupa Worm Health Care Wine And Preparation Method Thereof","bee Pupa Worm Health Care Wine; Preparation Method","https://lens.org/061-408-809-619-935"
"NOKIA TECH OY","NOKIA TECH OY","0","B64C2201/122; H04B7/18504; H04W84/047","10.1007/s10846-013-9853-3; 10.1109/iscc.2014.6912558; 10.1109/taes.2011.5937283","2","ANTTI ERONEN; FRANCESCO CRICRI; LIXIN FAN; SOUNAK BHATTACHARYA","B64C39/02; H04B7/185; H04W84/04","Aircraft; Electric Communication/Television; Wireless Communication Networks","B64C: Performing Operations; Transporting -> Aircraft; Aviation; Cosmonautics -> Aeroplanes; Helicopters; H04B: Electricity -> Electric Communication Technique -> Transmission; H04W: Electricity -> Electric Communication Technique -> Wireless Communication Networks","A. LEE SWINDLEHURST: ""Wireless Relay Communications with Unmanned Aerial Vehicles: Performance and Optimization"", IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS., IEEE SERVICE CENTER, PISCATAWAY, NJ., US, vol. 47, no. 3, 1 July 2011 (2011-07-01), US, pages 2068 - 2085, XP011369275, ISSN: 0018-9251, DOI: 10.1109/TAES.2011.5937283; Autonomous Aerial Radio Repeating Using an A*-Based Path Planning Approach; Dae Hyung Choi et al; KAI YU; Krawiec B et al; Low-complexity maneuvering control of a UAV-based relay without location information of mobile ground nodes; PENGCHENG ZHAN; US","GB","United Kingdom","20141203","GB 201421465 A","2014","GB","United Kingdom","2016-6-8","GB 2532966 A","2016","2","Control Of A Drone","Control; Drone","https://lens.org/088-456-877-676-794"
"","MORETTI SANDRO; ROSSI GUGLIELMO","0","B64C2201/027; B64C2201/042; B64C2201/108; B64C2201/123; B64C2201/16; B64C27/08; B64C39/024; B64D27/26","","4","CASAGLI NICOLA; MORETTI SANDRO; ROSSI GUGLIELMO","","","","ANONYMOUS: ""Skyartec MC01-1 Butterfly 4CH RC Quadcopter RTF 2.4GHz w/ 6-Axis Gyro"", 11 August 2013 (2013-08-11), XP055119158, Retrieved from the Internet <URL:http://web.archive.org/web/20130811030539/http://www.rc-fever.com/skyartec-mc01-1-butterfly-4ch-rc-quadcopter-rtf-24ghz-w-6-axis-gyro.html> [retrieved on 20140521","IT","Italy","20130910","IT PI20130081 A","2013","IT","Italy","2015-3-11","IT PI20130081 A1","2015","4","Struttura Perfezionata Di Drone","struttura Perfezionata Di Drone","https://lens.org/135-750-789-778-918"
"","Not Available","0","","","1","ê°•ì¸ì; ê°•ìš©ìš; ì´íƒœì; ì „ì œì; ìž¥ë¯¸ë","B64C39/02; G08B13/196; G08B21/10; G08B21/14; G08B25/14; G08B27/00; H04H20/59","Aircraft; Electric Communication/Television; Signalling","B64C: Performing Operations; Transporting -> Aircraft; Aviation; Cosmonautics -> Aeroplanes; Helicopters; G08B: Physics -> Signalling -> Signalling Or Calling Systems; Order Telegraphs; Alarm Systems; H04H: Electricity -> Electric Communication Technique -> Broadcast Communication","","KR","Republic of Korea","20150824","KR 20150118688 A","2015","KR","Republic of Korea","2016-6-9","KR 101628880 B1","2016","1","Disaster Broadcasting System With Drone","disaster Broadcasting System; Drone","https://lens.org/060-370-004-081-878"
"","Not Available","0","","","1","ì´ë³‘ì; ì´ì²­ì; í—ˆì˜ì; í™ì§„ìš","B64F1/00; B64F1/18; G06Q50/28","Aircraft; Computing","B64F: Performing Operations; Transporting -> Aircraft; Aviation; Cosmonautics -> Ground Or Aircraft-Carrier-Deck Installations Specially Adapted For Use In Connection With Aircraft; Designing, Manufacturing, Assembling, Cleaning, Maintaining Or Repairing Aircraft, Not Otherwise Provided For; G06Q: Physics -> Computing; Calculating; Counting -> Data Processing Systems Or Methods, Specially Adapted For Administrative, Commercial, Financial, Managerial, Supervisory Or Forecasting Purposes; Systems Or Methods Specially Adapted For Administrative, Commercial, Financial, Managerial, Supervisory Or Forecasting Purposes, Not Otherwise Provided For","","KR","Republic of Korea","20150213","KR 20150022496 A","2015","KR","Republic of Korea","2016-6-9","KR 20160065718 A","2016","1","A Drone Taking Off And Landing System And A Managing Method Thereof","Drone; Landing System; Managing Method","https://lens.org/093-652-116-985-436"
"OBSHESTVO S OGRANICHENNOJ OTVETSTVENNOSTJU PARAFARM","ELISTRATOV DMITRIY GENNADJEVICH; OBSHESTVO S OGRANICHENNOJ OTVETSTVENNOSTJU PARAFARM","1","A23L1/302; A23L21/20; A23L33/10; A23L33/105; A23L33/11; A23L33/15; A23L33/16; A23P10/28; A23V2002/00; A23V2200/316; A23V2250/612; A23V2250/708; A23V2250/712; A61K31/355; A61K31/375; A61K31/575; A61K35/64; A61K36/28; A61K47/02; A61K47/12; A61K47/26","","13","ELISTRATOV DMITRIY GENNADJEVICH","A23L1/076; A23L1/30; A23L1/302","Foodstuffs","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General","","RU","Russian Federation","20090313","RU 2009109273 A","2009","CA","Canada","2010-9-16","CA 2793071 A1","2010","13","Biologically Active Food Supplement","Active Food Supplement","https://lens.org/169-531-514-856-247"
"OBSHESTVO S OGRANICHENNOJ OTVETSTVENNOSTJU PARAFARM","ELISTRATOV KONSTANTIN GENNADIEVICH; ELISTRATOVA JULIA ANATOLJEVNA; ELISTRATOVA TATIANA VIKTOROVNA; HOMYKOVA IRINA VLADIMIROVNA; KURUS NATALIA VYACHESLAVOVNA; OBSHESTVO S OGRANICHENNOJ OTVETSTVENNOSTJU PARAFARM; TRIFONOV VYACHESLAV NIKOLAEVICH","0","A23L21/25; A61K35/64","","2","ELISTRATOV KONSTANTIN GENNADIEVICH; ELISTRATOVA JULIA ANATOLJEVNA; ELISTRATOVA TATIANA VIKTOROVNA; HOMYKOVA IRINA VLADIMIROVNA; KURUS NATALIA VYACHESLAVOVNA; TRIFONOV VYACHESLAV NIKOLAEVICH","A23L1/00; A61K35/64","Foodstuffs; Medical","A23L: Human Necessities -> Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes -> Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A21d Or A23b-A23j; Their Preparation Or Treatment, E.G. Cooking, Modification Of Nutritive Qualities, Physical Treatment; Preservation Of Foods Or Foodstuffs, In General; A61K: Human Necessities -> Medical Or Veterinary Science; Hygiene -> Preparations For Medical, Dental, Or Toilet Purposes","LEBEDEV V. . ET AL.: ""Â«Zagotovka lichinok trutnei - eto vygodnoÂ», Zhurnal Â«PchelovodstvoÂ»"", 2003, pages 52 - 54","RU","Russian Federation","20110809","RU 2011133297 A","2011","WO","WIPO (PCT)","2013-2-14","WO 2013/022381 A1","2013","2","Method For Preparing An Adsorbed Drone Brood And Composition Thereof","Adsorbed Drone Brood; composition; method","https://lens.org/054-229-687-709-352"
"YOUYANG COUNTY YUANLI ECOLOGICAL BREEDING CO LTD","YOUYANG COUNTY YUANLI ECOLOGICAL BREEDING CO LTD","0","","","1","YUAN CHAOYING","A01K67/033","Agriculture","A01K: Human Necessities -> Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing -> Animal Husbandry; Care Of Birds, Fishes, Insects; Fishing; Rearing Or Breeding Animals, Not Otherwise Provided For; New Breeds Of Animals","","CN","China","20141223","CN 201410810753 A","2014","CN","China","2015-4-29","CN 104542499 A","2015","1","Bee Breeding Method","bee Breeding Method","https://lens.org/184-030-878-580-569"
"SPCM SA","SPCM SA","0","C09K17/22; C09K17/32","10.2136/sssaj1992.03615995005600060046x","2","GRIFFIN WILLARD; NICHOLS PETER; WHITWELL PAUL","C09K17/22; C09K17/32","Dyes/Paints","C09K: Chemistry; Metallurgy -> Dyes; Paints; Polishes; Natural Resins; Adhesives; Compositions Not Otherwise Provided For; Applications Of Materials Not Otherwise Provided For -> Materials For Applications Not Otherwise Provided For; Applications Of Materials Not Otherwise Provided For","preventing irrigation furrow erosion with small application of polymers"", SOIL SCIENCE SOCIETY OF AMERICA JOURNAL, 1992, pages 1926 - 1932","US","United States of America","20141103","US 201414531131 A","2014","WO","WIPO (PCT)","2016-5-12","WO 2016/071157 A1","2016","2","Process For Soil Conditioning By Aerial Application Of Water Soluble Or Swellable Polymers","Aerial Application; Process; Soil Conditioning; Swellable Polymers; Water","https://lens.org/137-167-638-987-477"
"","O'TOOLE DANIEL S","0","B64F1/32","","2","O'TOOLE DANIEL S","B64C19/00; B64C39/02; B64F1/32","Aircraft","B64C: Performing Operations; Transporting -> Aircraft; Aviation; Cosmonautics -> Aeroplanes; Helicopters; B64F: Performing Operations; Transporting -> Aircraft; Aviation; Cosmonautics -> Ground Or Aircraft-Carrier-Deck Installations Specially Adapted For Use In Connection With Aircraft; Designing, Manufacturing, Assembling, Cleaning, Maintaining Or Repairing Aircraft, Not Otherwise Provided For","Drone delivery nets could be the mailboxes of the future"", 18 November 2014 (2014-11-18), pages 2, Retrieved from the Internet <URL:http:/lwww.2045.com/news/33532.html 1st figure> [retrieved on 20160108","US","United States of America","20141209","US 201414565418 A","2014","WO","WIPO (PCT)","2016-6-16","WO 2016/094067 A1","2016","2","Drone Docking Station And Delivery System","delivery System; drone Docking Station","https://lens.org/096-142-974-269-435"
"SAKTI3 INC","SAKTI3 INC","0","G06Q10/08; G06Q50/28","","2","CHEN YEN-HUNG; CHUNG MYOUNGDO; KIM HYONCHEOL; SASTRY ANN MARIE; WANG CHIA-WEI; ZHANG XIANGCHUN","G06Q10/08","Computing","G06Q: Physics -> Computing; Calculating; Counting -> Data Processing Systems Or Methods, Specially Adapted For Administrative, Commercial, Financial, Managerial, Supervisory Or Forecasting Purposes; Systems Or Methods Specially Adapted For Administrative, Commercial, Financial, Managerial, Supervisory Or Forecasting Purposes, Not Otherwise Provided For","","US","United States of America","20141218","US 201462094037 P","2014","WO","WIPO (PCT)","2016-6-23","WO 2016/100752 A2","2016","2","Methodology For Design Of A Manufacturing Facility For Fabrication Of Solid State Energy Storage Devices","Fabrication; Manufacturing Facility; Solid State Energy Storage Devices","https://lens.org/019-059-373-516-39X"
